Country Name,Country Code,Indicator Name,2015,2016,2017,2018,2019
Afghanistan,AFG,"Population, total",34413603,35383128,36296400,37172386,38041754
Albania,ALB,"Population, total",2880703,2876101,2873457,2866376,2854191
Algeria,DZA,"Population, total",39728025,40551404,41389198,42228429,43053054
American Samoa,ASM,"Population, total",55812,55741,55620,55465,55312
Andorra,AND,"Population, total",78011,77297,77001,77006,77142
Angola,AGO,"Population, total",27884381,28842484,29816748,30809762,31825295
Antigua and Barbuda,ATG,"Population, total",93566,94527,95426,96286,97118
Arab World,ARB,"Population, total",396028278,404024435,411898967,419790591,427870270
Argentina,ARG,"Population, total",43131966,43590368,44044811,44494502,44938712
Armenia,ARM,"Population, total",2925553,2936146,2944809,2951776,2957731
Aruba,ABW,"Population, total",104341,104872,105366,105845,106314
Australia,AUS,"Population, total",23815995,24190907,24601860,24982688,25364307
Austria,AUT,"Population, total",8642699,8736668,8797566,8840521,8877067
Azerbaijan,AZE,"Population, total",9649341,9757812,9854033,9939771,10023318
"Bahamas, The",BHS,"Population, total",374206,377931,381761,385640,389482
Bahrain,BHR,"Population, total",1371851,1425791,1494074,1569439,1641172
Bangladesh,BGD,"Population, total",156256276,157970840,159670593,161356039,163046161
Barbados,BRB,"Population, total",285324,285796,286233,286641,287025
Belarus,BLR,"Population, total",9489616,9501534,9498264,9483499,9466856
Belgium,BEL,"Population, total",11274196,11331422,11375158,11427054,11484055
Belize,BLZ,"Population, total",360933,368400,375769,383071,390353
Benin,BEN,"Population, total",10575952,10872067,11175204,11485048,11801151
Bermuda,BMU,"Population, total",65237,64554,63873,63920,63918
Bhutan,BTN,"Population, total",727876,736709,745568,754394,763092
Bolivia,BOL,"Population, total",10869730,11031813,11192854,11353142,11513100
Bosnia and Herzegovina,BIH,"Population, total",3429361,3386267,3351527,3323929,3301000
Botswana,BWA,"Population, total",2120716,2159944,2205128,2254126,2303697
Brazil,BRA,"Population, total",204471769,206163058,207833831,209469333,211049527
British Virgin Islands,VGB,"Population, total",29152,29355,29577,29802,30030
Brunei Darussalam,BRN,"Population, total",414907,419800,424473,428962,433285
Bulgaria,BGR,"Population, total",7177991,7127822,7075947,7025037,6975761
Burkina Faso,BFA,"Population, total",18110624,18646378,19193284,19751535,20321378
Burundi,BDI,"Population, total",10160030,10487998,10827024,11175378,11530580
Cabo Verde,CPV,"Population, total",524743,531146,537497,543767,549935
Cambodia,KHM,"Population, total",15521436,15766293,16009414,16249798,16486542
Cameroon,CMR,"Population, total",23298368,23926539,24566045,25216237,25876380
Canada,CAN,"Population, total",35702908,36109487,36543321,37057765,37589262
Caribbean small states,CSS,"Population, total",7222206,7269385,7314986,7358958,7401383
Cayman Islands,CYM,"Population, total",61724,62569,63382,64174,64948
Central African Republic,CAF,"Population, total",4493170,4537687,4596028,4666377,4745185
Central Europe and the Baltics,CEB,"Population, total",103257886,102994278,102738653,102537026,102378579
Chad,TCD,"Population, total",14110975,14561666,15016773,15477751,15946876
Channel Islands,CHI,"Population, total",165385,166923,168665,170499,172259
Chile,CHL,"Population, total",17969353,18209068,18470439,18729160,18952038
China,CHN,"Population, total",1371220000,1378665000,1386395000,1392730000,1397715000
Colombia,COL,"Population, total",47520667,48175048,48909844,49661056,50339443
Comoros,COM,"Population, total",777424,795592,813892,832322,850886
Democratic Republic of the Congo,COD,"Population, total",76244544,78789127,81398764,84068091,86790567
Republic of Congo,COG,"Population, total",4856095,4980999,5110702,5244363,5380508
Costa Rica,CRI,"Population, total",4847804,4899345,4949954,4999441,5047561
Cote d'Ivoire,CIV,"Population, total",23226143,23822714,24437469,25069229,25716544
Croatia,HRV,"Population, total",4203604,4174349,4124531,4087843,4067500
Cuba,CUB,"Population, total",11324781,11335109,11339259,11338138,11333483
Curacao,CUW,"Population, total",157980,159664,160175,159800,157538
Cyprus,CYP,"Population, total",1160985,1170187,1179680,1189265,1198575
Czech Republic,CZE,"Population, total",10546059,10566332,10594438,10629928,10669709
Denmark,DNK,"Population, total",5683483,5728010,5764980,5793636,5818553
Djibouti,DJI,"Population, total",913993,929112,944097,958920,973560
Dominica,DMA,"Population, total",71183,71307,71458,71625,71808
Dominican Republic,DOM,"Population, total",10281680,10397743,10513131,10627165,10738958
Early-demographic dividend,EAR,"Population, total",3122156905,3164386912,3206361028,3248239444,3290290613
East Asia & Pacific,EAS,"Population, total",2282855831,2298486142,2314097713,2328138066,2340628292
East Asia & Pacific (excluding high income),EAP,"Population, total",2038190036,2053103802,2068142784,2081639097,2093675040
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",2012980531,2027771091,2042687863,2056064424,2067984156
